ID TIME n private balances
5 1786783549.747 0 {} {}
5 1786783549.747 15 {} {'5': 0, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 0, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
5 1786783549.747 30 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 0, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
5 1786783549.748 35 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
5 1786783549.748 46 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
5 1786783549.748 52 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
5 1786783549.748 71 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 5}
5 1786783549.748 74 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 5}
5 1786783549.748 84 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 7}
5 1786783549.748 91 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 7}
5 1786783549.748 106 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 6, '9': 0, '10': 7}
5 1786783549.749 110 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.749 129 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.749 137 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.749 150 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.749 160 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.749 162 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 9, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.749 167 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.749 187 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.75 198 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.75 211 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 10, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.75 219 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
5 1786783549.75 235 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 13, '9': 0, '10': 7}
5 1786783549.75 238 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 13, '9': 0, '10': 22}
