ID TIME n private balances
16 1786780524.303 0 {} {}
16 1786780524.303 1 None {'1': 0, '0': 0}
16 1786780524.303 22 None {'1': 1, '0': 0, '2': 0, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 0, '20': 0, '17': 0, '24': 0, '4': 0, '11': 0, '9': 0, '12': 0, '25': 0}
16 1786780524.303 31 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 0, '20': 0, '17': 0, '24': 0, '4': 0, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
16 1786780524.303 44 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 8, '20': 0, '17': 0, '24': 0, '4': 0, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
16 1786780524.303 66 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
16 1786780524.303 78 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 0, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
16 1786780524.303 90 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
16 1786780524.303 97 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 0}
16 1786780524.303 119 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.303 126 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 21, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.303 139 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.303 147 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.303 163 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 0, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.303 174 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 0, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.303 187 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 0, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.304 203 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.304 224 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.304 233 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
16 1786780524.304 255 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
16 1786780524.304 263 None {'1': 1, '0': 0, '2': 41, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
16 1786780524.304 298 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
16 1786780524.304 307 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
16 1786780524.304 313 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
16 1786780524.304 320 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
16 1786780524.304 345 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 11, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
16 1786780524.304 358 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
16 1786780524.304 375 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
16 1786780524.304 383 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
16 1786780524.304 391 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 28, '12': 6, '25': 0, '15': 10, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
16 1786780524.304 420 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 28, '12': 13, '25': 0, '15': 10, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
16 1786780524.304 427 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
16 1786780524.304 434 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 6, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
16 1786780524.304 471 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 6, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 17, '10': 6}
16 1786780524.305 484 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 6, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 17, '10': 42}
16 1786780524.305 507 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 19, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 6, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 17, '10': 42}
