ID TIME n private balances
12 1786579193.731 0 {} {}
12 1786579193.731 1 None {'1': 0, '0': 0}
12 1786579193.731 16 None {'1': 1, '0': 0, '2': 0, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0}
12 1786579193.731 25 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 0, '8': 0, '12': 0, '9': 0}
12 1786579193.731 46 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
12 1786579193.731 52 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
12 1786579193.731 71 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
12 1786579193.731 77 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 0, '11': 0, '5': 0}
12 1786579193.731 83 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 0, '11': 0, '5': 0}
12 1786579193.731 102 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 0, '5': 0}
12 1786579193.731 105 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 0, '5': 0}
12 1786579193.731 117 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 2, '5': 0}
12 1786579193.731 134 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 145 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 16, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 157 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 183 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 198 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 0, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 204 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 217 None {'1': 6, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 233 None {'1': 6, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 239 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 251 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 5, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 262 None {'1': 6, '0': 0, '2': 29, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 282 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 305 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 316 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 2, '5': 0}
12 1786579193.732 321 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 16, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
12 1786579193.732 342 None {'1': 6, '0': 0, '2': 29, '15': 10, '13': 0, '18': 10, '14': 20, '6': 24, '17': 18, '4': 25, '20': 11, '7': 16, '19': 14, '16': 25, '10': 0, '3': 20, '8': 40, '12': 11, '9': 5, '11': 12, '5': 0}
