ID TIME n private balances
14 1786986096.528 0 {} {}
14 1786986096.528 14 None {'7': 0, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0}
14 1786986096.528 18 None {'7': 14, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
14 1786986096.528 23 None {'7': 14, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
14 1786986096.528 29 None {'7': 18, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
14 1786986096.528 33 None {'7': 18, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 0, '14': 0, '8': 0}
14 1786986096.528 39 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 0, '14': 0, '8': 0}
14 1786986096.529 40 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 5, '14': 0, '8': 0}
14 1786986096.529 44 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 5, '14': 0, '8': 0}
14 1786986096.529 50 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
14 1786986096.529 53 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 5, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
14 1786986096.529 54 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
14 1786986096.529 55 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
14 1786986096.529 63 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
