ID TIME n private balances
12 1786977719.494 0 {} {}
12 1786977719.494 1 None {'1': 0, '0': 0}
12 1786977719.494 7 None {'1': 1, '0': 0, '2': 0, '9': 0, '3': 0}
12 1786977719.494 22 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 0, '4': 0, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
12 1786977719.494 26 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 0, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
12 1786977719.494 30 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 0, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
12 1786977719.495 43 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 0, '10': 0, '11': 0}
12 1786977719.495 53 None {'1': 1, '0': 0, '2': 5, '9': 0, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
12 1786977719.495 58 None {'1': 1, '0': 0, '2': 5, '9': 9, '3': 0, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
12 1786977719.495 63 None {'1': 1, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
12 1786977719.495 77 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 0, '11': 0}
12 1786977719.495 81 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 0}
12 1786977719.495 94 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 3, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 3}
12 1786977719.495 104 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 0, '6': 12, '10': 13, '11': 3}
12 1786977719.495 111 None {'1': 5, '0': 0, '2': 5, '9': 9, '3': 4, '5': 14, '4': 15, '8': 3, '7': 0, '12': 9, '6': 12, '10': 13, '11': 3}
