ID TIME n private balances
20 1786784090.019 0 {} {}
20 1786784090.019 16 None {'8': 0, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0}
20 1786784090.019 22 None {'8': 16, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0, '6': 0, '20': 0}
20 1786784090.019 41 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0, '6': 0, '20': 0, '11': 0, '16': 0}
20 1786784090.019 43 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 18, '6': 0, '20': 0, '11': 0, '16': 0}
20 1786784090.019 63 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
20 1786784090.02 82 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
20 1786784090.02 95 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
20 1786784090.02 98 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 12, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
20 1786784090.02 118 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
20 1786784090.02 124 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
20 1786784090.02 130 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
20 1786784090.02 135 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
20 1786784090.02 148 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.021 152 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 31, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.021 191 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.021 206 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.021 211 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 28, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.021 216 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.021 229 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 4, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.021 234 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.022 254 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.022 274 None {'8': 16, '0': 0, '2': 23, '18': 57, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
20 1786784090.022 283 None {'8': 16, '0': 0, '2': 23, '18': 57, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 19, '16': 0}
20 1786784090.022 294 None {'8': 16, '0': 0, '2': 23, '18': 57, '4': 0, '14': 0, '5': 40, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 19, '16': 0}
