ID TIME n private balances
15 1786783220.758 0 {} {}
15 1786783220.758 15 {} {'15': 0, '0': 0, '13': 0, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 0, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.758 26 None {'15': 15, '0': 0, '13': 0, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 0, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.758 29 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 0, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.758 47 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 2, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.759 50 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.759 62 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.759 67 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 11, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.759 81 None {'15': 15, '0': 0, '13': 14, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 11, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.759 93 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 11, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.759 100 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 11, '4': 11, '5': 0, '11': 0, '7': 0}
15 1786783220.759 110 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 6, '12': 2, '2': 17, '9': 11, '4': 11, '5': 0, '11': 0, '7': 0}
