ID TIME n private balances
6 1786988282.993 0 {} {}
6 1786988282.993 17 None {'15': 0, '0': 0, '18': 0, '9': 0, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 0, '6': 0, '20': 0, '5': 0, '2': 0, '1': 0}
6 1786988282.993 24 None {'15': 17, '0': 0, '18': 0, '9': 0, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 0, '6': 0, '20': 0, '5': 0, '2': 0, '1': 0, '19': 0}
6 1786988282.993 50 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 0, '6': 0, '20': 0, '5': 0, '2': 0, '1': 0, '19': 0, '10': 0, '14': 0}
6 1786988282.993 53 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 0, '1': 0, '19': 0, '10': 0, '14': 0}
6 1786988282.993 58 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 0, '19': 0, '10': 0, '14': 0}
6 1786988282.993 64 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 4, '19': 0, '10': 0, '14': 0}
6 1786988282.993 65 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
6 1786988282.994 76 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 0, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
6 1786988282.994 78 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 10, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
6 1786988282.994 86 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 11, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
6 1786988282.994 98 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 0, '11': 0, '13': 25, '6': 0, '20': 0, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
6 1786988282.994 105 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 0, '11': 0, '13': 25, '6': 0, '20': 11, '5': 0, '2': 2, '1': 9, '19': 0, '10': 0, '14': 0}
6 1786988282.994 121 None {'15': 17, '0': 0, '18': 0, '9': 6, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 0, '11': 0, '13': 25, '6': 0, '20': 11, '5': 0, '2': 2, '1': 15, '19': 0, '10': 0, '14': 0}
6 1786988282.994 129 None {'15': 17, '0': 0, '18': 0, '9': 21, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 0, '11': 0, '13': 25, '6': 0, '20': 11, '5': 0, '2': 2, '1': 15, '19': 0, '10': 0, '14': 0}
6 1786988282.994 134 None {'15': 17, '0': 0, '18': 0, '9': 21, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 7, '11': 0, '13': 25, '6': 0, '20': 11, '5': 0, '2': 2, '1': 15, '19': 0, '10': 0, '14': 0}
6 1786988282.994 142 None {'15': 17, '0': 0, '18': 0, '9': 21, '16': 0, '8': 0, '17': 0, '4': 0, '3': 0, '12': 18, '7': 11, '11': 0, '13': 25, '6': 0, '20': 11, '5': 0, '2': 2, '1': 15, '19': 0, '10': 0, '14': 0}
