ID TIME n private balances
9 1786985311.581 0 {} {}
9 1786985311.581 0 None {}
9 1786985311.581 1 None {'3': 0}
9 1786985311.582 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
9 1786985311.582 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
9 1786985311.582 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
9 1786985311.582 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
9 1786985311.582 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
9 1786985311.582 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
9 1786985311.582 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
9 1786985311.582 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
9 1786985311.582 58 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
9 1786985311.582 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
9 1786985311.582 77 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 18, '5': 0, '6': 0}
9 1786985311.582 84 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 18, '5': 0, '6': 7}
9 1786985311.582 89 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 6, '9': 0, '8': 18, '5': 0, '6': 7}
9 1786985311.582 97 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 10, '9': 0, '8': 18, '5': 0, '6': 7}
9 1786985311.582 98 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 17, '9': 0, '8': 18, '5': 0, '6': 7}
