ID TIME n private balances
8 1786770192.53 0 {} {}
8 1786770192.53 1 None {'1': 0, '0': 0}
8 1786770192.53 11 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
8 1786770192.53 13 None {'1': 1, '0': 0, '2': 9, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
8 1786770192.53 22 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
8 1786770192.53 24 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
8 1786770192.53 33 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 1, '10': 0, '7': 0}
8 1786770192.53 40 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
8 1786770192.531 45 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
8 1786770192.531 49 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
8 1786770192.531 54 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
8 1786770192.531 63 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
8 1786770192.531 72 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
8 1786770192.531 74 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
8 1786770192.531 80 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
8 1786770192.531 96 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
8 1786770192.531 101 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 0}
8 1786770192.531 106 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
8 1786770192.531 110 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
8 1786770192.531 114 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
8 1786770192.531 128 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
8 1786770192.531 136 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 16, '10': 7, '7': 4}
8 1786770192.531 143 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
8 1786770192.531 150 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
8 1786770192.531 160 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
8 1786770192.531 166 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
8 1786770192.531 170 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 12, '7': 4}
8 1786770192.531 175 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 32, '5': 23, '10': 12, '7': 4}
8 1786770192.532 177 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
8 1786770192.532 189 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
8 1786770192.532 201 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
8 1786770192.532 209 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
8 1786770192.532 215 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
8 1786770192.532 221 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 28, '10': 12, '7': 4}
8 1786770192.532 225 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 37, '5': 28, '10': 12, '7': 4}
8 1786770192.532 235 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 12, '7': 4}
