ID TIME n private balances
11 1786784668.217 0 {} {}
11 1786784668.217 1 {} {'11': 0, '0': 0}
11 1786784668.217 22 None {'11': 1, '0': 0, '20': 0, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 0, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
11 1786784668.217 31 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 0, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
11 1786784668.217 37 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
11 1786784668.217 49 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 5, '4': 0}
11 1786784668.217 65 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 5, '4': 11}
11 1786784668.217 74 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 15, '5': 5, '4': 11}
11 1786784668.217 85 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 23, '5': 5, '4': 11}
11 1786784668.217 94 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
11 1786784668.217 100 None {'11': 1, '0': 0, '20': 20, '6': 8, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
11 1786784668.217 123 None {'11': 1, '0': 0, '20': 20, '6': 8, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
11 1786784668.217 124 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
11 1786784668.217 146 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
11 1786784668.217 162 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 29, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
11 1786784668.217 165 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
11 1786784668.217 173 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 5, '4': 11}
11 1786784668.217 182 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 5, '4': 11}
11 1786784668.218 207 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 13, '4': 11}
11 1786784668.218 217 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 13, '4': 11}
11 1786784668.218 223 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
11 1786784668.218 237 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
11 1786784668.218 257 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
11 1786784668.218 263 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
11 1786784668.218 268 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
11 1786784668.218 278 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 4, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
