ID TIME n private balances
2 1786770469.355 0 {} {}
2 1786770469.355 1 None {'1': 0, '0': 0}
2 1786770469.355 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
2 1786770469.355 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
2 1786770469.355 22 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 0, '9': 0, '6': 0}
2 1786770469.355 26 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 8, '9': 0, '6': 0}
2 1786770469.355 34 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 0}
2 1786770469.355 43 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 7}
2 1786770469.355 48 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 0, '6': 7}
2 1786770469.356 54 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
2 1786770469.356 66 None {'1': 6, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
2 1786770469.356 72 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
2 1786770469.356 80 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
2 1786770469.356 90 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
2 1786770469.356 100 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
2 1786770469.356 102 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
2 1786770469.356 106 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 8}
2 1786770469.356 116 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 4, '6': 8}
2 1786770469.357 125 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
2 1786770469.357 127 None {'1': 6, '0': 0, '2': 24, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
