ID TIME n private balances
5 1786986350.785 0 {} {}
5 1786986350.785 15 None {'13': 0, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0}
5 1786986350.785 24 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
5 1786986350.785 30 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
5 1786986350.785 33 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 5, '14': 0}
5 1786986350.785 36 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 5, '14': 0}
5 1786986350.785 43 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
5 1786986350.785 48 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 14, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
5 1786986350.785 53 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 18, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
5 1786986350.785 58 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 18, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
5 1786986350.785 64 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
5 1786986350.785 67 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 12, '14': 0}
5 1786986350.785 68 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
5 1786986350.785 73 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
5 1786986350.786 77 None {'13': 15, '0': 0, '15': 0, '1': 4, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
5 1786986350.786 81 None {'13': 15, '0': 0, '15': 0, '1': 4, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 25, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
