ID TIME n private balances
7 1786576987.664 0 {} {}
7 1786576987.664 1 None {'1': 0, '0': 0}
7 1786576987.664 14 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0}
7 1786576987.664 26 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 0, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
7 1786576987.664 45 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 0, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
7 1786576987.665 57 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 0, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
7 1786576987.665 68 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 0, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
7 1786576987.665 74 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 0, '10': 0, '11': 0}
7 1786576987.665 90 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 0, '11': 0}
7 1786576987.665 98 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 0, '11': 15}
7 1786576987.665 105 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 0, '9': 0, '13': 5, '10': 7, '11': 15}
7 1786576987.665 131 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 0, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
7 1786576987.666 142 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 0, '12': 0, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
7 1786576987.666 166 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 0, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
7 1786576987.666 177 None {'1': 1, '0': 0, '2': 12, '20': 0, '3': 11, '5': 18, '17': 0, '19': 0, '7': 0, '15': 25, '4': 0, '18': 23, '12': 10, '8': 11, '14': 0, '6': 10, '16': 6, '9': 0, '13': 5, '10': 7, '11': 15}
