ID TIME n private balances
3 1786984715.258 0 {} {}
3 1786984715.258 1 None {'7': 0, '0': 0}
3 1786984715.258 7 None {'7': 1, '0': 0, '5': 0, '2': 0, '1': 0, '6': 0}
3 1786984715.258 10 None {'7': 1, '0': 0, '5': 5, '2': 0, '1': 0, '6': 0}
3 1786984715.258 11 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0}
3 1786984715.258 19 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0, '4': 0, '3': 0, '8': 0}
3 1786984715.258 23 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
3 1786984715.258 24 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
3 1786984715.258 25 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
3 1786984715.258 33 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
3 1786984715.258 38 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
3 1786984715.258 44 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 4}
3 1786984715.258 47 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 5, '4': 0, '3': 0, '8': 4}
3 1786984715.258 60 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 4}
3 1786984715.258 61 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 16}
3 1786984715.258 76 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 16}
