ID TIME n private balances
12 1786772893.237 0 {} {}
12 1786772893.237 1 None {'1': 0, '0': 0}
12 1786772893.237 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0}
12 1786772893.237 19 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 0, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
12 1786772893.237 27 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
12 1786772893.237 37 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
12 1786772893.237 50 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
12 1786772893.237 53 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
12 1786772893.237 67 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
12 1786772893.238 69 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
12 1786772893.238 79 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 0, '9': 1, '7': 0, '6': 12, '12': 0}
12 1786772893.238 84 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
12 1786772893.238 102 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
12 1786772893.238 109 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
12 1786772893.238 124 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
12 1786772893.238 138 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 0}
12 1786772893.238 140 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 13}
12 1786772893.238 147 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 13}
12 1786772893.238 160 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
12 1786772893.238 178 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
12 1786772893.238 189 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 17, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
12 1786772893.238 193 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
12 1786772893.238 197 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
