ID TIME n private balances
10 1786579193.741 0 {} {}
10 1786579193.741 1 None {'1': 0, '0': 0}
10 1786579193.741 16 None {'1': 1, '0': 0, '2': 0, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0}
10 1786579193.741 25 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 0, '8': 0, '12': 0, '9': 0}
10 1786579193.741 46 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 0, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
10 1786579193.741 52 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 0, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
10 1786579193.741 71 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 0, '12': 0, '9': 0, '11': 0, '5': 0}
10 1786579193.741 77 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 0, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 0, '11': 0, '5': 0}
10 1786579193.741 83 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 0, '11': 0, '5': 0}
10 1786579193.741 102 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 0, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 0, '5': 0}
10 1786579193.741 105 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 0, '5': 0}
10 1786579193.741 117 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 0, '9': 5, '11': 2, '5': 0}
10 1786579193.741 134 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 0, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
10 1786579193.741 145 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 0, '14': 16, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
10 1786579193.741 157 None {'1': 1, '0': 0, '2': 14, '15': 0, '13': 0, '18': 10, '14': 16, '6': 5, '17': 18, '4': 20, '20': 0, '7': 5, '19': 0, '16': 0, '10': 0, '3': 8, '8': 18, '12': 11, '9': 5, '11': 2, '5': 0}
