ID TIME n private balances
9 1786584769.743 0 {} {}
9 1786584769.743 1 None {'8': 0, '0': 0}
9 1786584769.743 12 None {'8': 1, '0': 0, '9': 0, '1': 0, '4': 0, '2': 0, '10': 0, '6': 0, '7': 0, '5': 0, '3': 0}
9 1786584769.743 15 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 0, '6': 0, '7': 0, '5': 0, '3': 0}
9 1786584769.743 23 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 2, '6': 0, '7': 0, '5': 0, '3': 0}
9 1786584769.743 27 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 2, '6': 7, '7': 0, '5': 0, '3': 0}
9 1786584769.743 32 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 7, '7': 0, '5': 0, '3': 0}
9 1786584769.743 36 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 7, '7': 0, '5': 0, '3': 4}
9 1786584769.743 50 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 0, '5': 0, '3': 4}
9 1786584769.744 54 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 13, '5': 0, '3': 4}
9 1786584769.744 64 None {'8': 1, '0': 0, '9': 10, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
9 1786584769.744 68 None {'8': 1, '0': 0, '9': 19, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
9 1786584769.744 73 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 4}
9 1786584769.744 75 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 8}
9 1786584769.744 83 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 5, '6': 10, '7': 16, '5': 0, '3': 9}
9 1786584769.744 94 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 12, '6': 10, '7': 16, '5': 0, '3': 9}
9 1786584769.744 104 None {'8': 1, '0': 0, '9': 22, '1': 0, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
9 1786584769.744 112 None {'8': 1, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
9 1786584769.744 116 None {'8': 8, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 16, '5': 0, '3': 9}
9 1786584769.744 119 None {'8': 8, '0': 0, '9': 22, '1': 9, '4': 0, '2': 0, '10': 12, '6': 20, '7': 19, '5': 0, '3': 9}
9 1786584769.744 127 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 12, '6': 20, '7': 19, '5': 0, '3': 9}
9 1786584769.744 129 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 19, '6': 20, '7': 19, '5': 0, '3': 9}
9 1786584769.744 144 None {'8': 8, '0': 0, '9': 22, '1': 11, '4': 0, '2': 0, '10': 20, '6': 20, '7': 19, '5': 0, '3': 9}
9 1786584769.745 156 None {'8': 8, '0': 0, '9': 22, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 19, '5': 0, '3': 9}
9 1786584769.745 163 None {'8': 8, '0': 0, '9': 22, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
9 1786584769.745 172 None {'8': 8, '0': 0, '9': 28, '1': 25, '4': 0, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
9 1786584769.745 182 None {'8': 8, '0': 0, '9': 28, '1': 25, '4': 8, '2': 0, '10': 20, '6': 20, '7': 30, '5': 0, '3': 9}
