ID TIME n private balances
5 1786573526.338 0 {} {}
5 1786573526.338 1 None {'1': 0, '0': 0}
5 1786573526.338 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
5 1786573526.338 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
5 1786573526.338 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
5 1786573526.338 28 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
5 1786573526.338 34 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 0}
5 1786573526.338 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 0, '6': 5}
5 1786573526.338 51 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 0, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
5 1786573526.338 54 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
5 1786573526.338 62 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 4, '8': 0, '4': 4, '7': 9, '6': 5}
5 1786573526.338 72 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 7, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
5 1786573526.338 80 None {'1': 3, '0': 0, '2': 8, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
5 1786573526.339 83 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 0, '4': 4, '7': 9, '6': 5}
5 1786573526.339 88 None {'1': 3, '0': 0, '2': 15, '9': 0, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
5 1786573526.339 98 None {'1': 3, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
5 1786573526.339 112 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 5}
5 1786573526.339 121 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 9, '6': 18}
5 1786573526.339 125 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 6, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
5 1786573526.339 134 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
5 1786573526.339 138 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 4, '7': 17, '6': 18}
5 1786573526.339 142 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
5 1786573526.339 152 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
5 1786573526.339 162 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
5 1786573526.339 168 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
5 1786573526.339 174 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
5 1786573526.339 181 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 17, '6': 27}
5 1786573526.339 192 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
5 1786573526.339 196 None {'1': 12, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
5 1786573526.339 198 None {'1': 15, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
5 1786573526.339 202 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
5 1786573526.34 212 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
5 1786573526.34 219 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 19, '8': 7, '4': 7, '7': 23, '6': 36}
5 1786573526.34 226 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 25, '8': 7, '4': 7, '7': 23, '6': 36}
5 1786573526.34 232 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 25, '8': 7, '4': 13, '7': 23, '6': 36}
5 1786573526.34 240 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 7, '4': 13, '7': 23, '6': 36}
5 1786573526.34 248 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 7, '4': 13, '7': 30, '6': 36}
5 1786573526.34 252 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 36}
