ID TIME n private balances
4 1786985311.606 0 {} {}
4 1786985311.606 0 None {}
4 1786985311.606 1 None {'3': 0}
4 1786985311.606 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
4 1786985311.607 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
4 1786985311.607 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
4 1786985311.607 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
4 1786985311.607 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
4 1786985311.607 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
4 1786985311.607 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
4 1786985311.607 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
4 1786985311.607 58 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
4 1786985311.607 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
4 1786985311.607 77 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 18, '5': 0, '6': 0}
4 1786985311.607 84 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 18, '5': 0, '6': 7}
4 1786985311.607 89 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 6, '9': 0, '8': 18, '5': 0, '6': 7}
4 1786985311.607 97 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 10, '9': 0, '8': 18, '5': 0, '6': 7}
4 1786985311.607 98 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 17, '9': 0, '8': 18, '5': 0, '6': 7}
