ID TIME n private balances
8 1786770586.599 0 {} {}
8 1786770586.599 1 None {'1': 0, '0': 0}
8 1786770586.599 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
8 1786770586.599 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
8 1786770586.599 22 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
8 1786770586.599 27 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
8 1786770586.599 35 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
8 1786770586.599 40 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
8 1786770586.599 50 None {'1': 5, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
8 1786770586.599 55 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
8 1786770586.599 61 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
8 1786770586.599 68 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
8 1786770586.599 76 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
8 1786770586.599 84 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 7}
8 1786770586.599 90 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 14, '4': 7}
8 1786770586.599 98 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 12, '5': 14, '4': 7}
8 1786770586.6 105 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
8 1786770586.6 110 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
8 1786770586.6 114 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
8 1786770586.6 124 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
8 1786770586.6 132 None {'1': 11, '0': 0, '2': 16, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
8 1786770586.6 139 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 16}
8 1786770586.6 148 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 4, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
8 1786770586.6 154 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 10, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
8 1786770586.6 160 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 14, '4': 16}
8 1786770586.6 168 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 4, '9': 17, '7': 12, '5': 19, '4': 16}
8 1786770586.6 175 None {'1': 11, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
8 1786770586.6 180 None {'1': 17, '0': 0, '2': 23, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
8 1786770586.6 191 None {'1': 17, '0': 0, '2': 27, '10': 8, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
8 1786770586.6 196 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 16}
8 1786770586.6 204 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 12, '5': 19, '4': 20}
8 1786770586.6 210 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 15, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
8 1786770586.6 220 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 17, '7': 19, '5': 19, '4': 20}
8 1786770586.6 230 None {'1': 17, '0': 0, '2': 27, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
8 1786770586.6 233 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 19, '4': 20}
8 1786770586.6 237 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 11, '9': 26, '7': 19, '5': 21, '4': 20}
8 1786770586.601 246 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 12, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
8 1786770586.601 248 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 19, '5': 21, '4': 20}
8 1786770586.601 255 None {'1': 17, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
8 1786770586.601 262 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 20}
8 1786770586.601 265 None {'1': 23, '0': 0, '2': 36, '10': 18, '6': 20, '3': 20, '8': 14, '9': 26, '7': 20, '5': 21, '4': 26}
