ID TIME n private balances connectivity
17 1786817423.785 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786817423.785 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786817423.785 35 None {'18': 1, '0': 0, '2': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1786817423.785 191 None {'18': 1, '0': 0, '2': 33, '10': 0, '17': 0, '1': 0, '16': 0, '13': 0, '14': 0, '9': 0, '11': 0, '15': 0, '12': 0, '3': 0, '19': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0}
17 1786817423.785 565 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 0, '16': 0, '13': 0, '14': 0, '9': 0, '11': 0, '15': 0, '12': 0, '3': 0, '19': 0, '6': 0, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 13, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 7}
17 1786817423.785 617 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 0, '13': 0, '14': 0, '9': 0, '11': 0, '15': 0, '12': 0, '3': 0, '19': 0, '6': 0, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 11, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 6}
17 1786817423.785 830 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 0, '13': 0, '14': 0, '9': 0, '11': 0, '15': 0, '12': 51, '3': 0, '19': 0, '6': 0, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 5}
17 1786817423.785 891 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 0, '13': 0, '14': 0, '9': 212, '11': 0, '15': 0, '12': 51, '3': 0, '19': 0, '6': 0, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 5}
17 1786817423.785 952 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 0, '13': 60, '14': 0, '9': 212, '11': 0, '15': 0, '12': 51, '3': 0, '19': 0, '6': 0, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 4}
17 1786817423.785 987 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 0, '13': 60, '14': 0, '9': 212, '11': 0, '15': 0, '12': 51, '3': 0, '19': 0, '6': 60, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 5}
17 1786817423.785 1147 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 0, '13': 60, '14': 34, '9': 212, '11': 0, '15': 0, '12': 51, '3': 0, '19': 0, '6': 60, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 5}
17 1786817423.785 1162 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 159, '13': 60, '14': 34, '9': 212, '11': 0, '15': 0, '12': 51, '3': 0, '19': 0, '6': 60, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3}
17 1786817423.785 1557 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 159, '13': 60, '14': 34, '9': 212, '11': 0, '15': 14, '12': 51, '3': 0, '19': 0, '6': 60, '5': 0, '20': 0, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -10}
17 1786817423.786 1599 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 159, '13': 60, '14': 34, '9': 212, '11': 0, '15': 14, '12': 51, '3': 0, '19': 0, '6': 60, '5': 0, '20': 394, '7': 0, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -9}
17 1786817423.786 1658 None {'18': 1, '0': 0, '2': 33, '10': 155, '17': 0, '1': 373, '16': 159, '13': 60, '14': 34, '9': 212, '11': 0, '15': 14, '12': 51, '3': 0, '19': 0, '6': 60, '5': 0, '20': 394, '7': 41, '8': 0, '4': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -8}
