ID TIME n private balances
4 1786782638.091 0 {} {}
4 1786782638.091 0 None {}
4 1786782638.091 15 None {'6': 0, '0': 0, '13': 0, '1': 0, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0}
4 1786782638.091 22 None {'6': 14, '0': 0, '13': 0, '1': 0, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 0}
4 1786782638.091 37 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 0}
4 1786782638.091 40 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 14}
4 1786782638.091 46 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 16}
4 1786782638.091 68 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
4 1786782638.091 81 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
4 1786782638.091 97 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
4 1786782638.091 103 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
4 1786782638.091 114 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.091 121 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 10, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.091 132 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 21, '3': 10, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.091 139 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 21, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.092 157 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.092 159 None {'6': 43, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.092 164 None {'6': 44, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.092 182 None {'6': 44, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.092 189 None {'6': 44, '0': 0, '13': 17, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
4 1786782638.092 195 None {'6': 44, '0': 0, '13': 17, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
4 1786782638.092 200 None {'6': 44, '0': 0, '13': 22, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
4 1786782638.092 219 None {'6': 44, '0': 0, '13': 22, '1': 6, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
4 1786782638.092 225 None {'6': 44, '0': 0, '13': 40, '1': 6, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
4 1786782638.092 229 None {'6': 49, '0': 0, '13': 40, '1': 6, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
