ID TIME n private balances
5 1786574247.127 0 {} {}
5 1786574247.127 1 None {'1': 0, '0': 0}
5 1786574247.127 12 None {'1': 1, '0': 0, '2': 0, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0}
5 1786574247.127 27 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0, '3': 0, '5': 0, '15': 0, '12': 0, '11': 0}
5 1786574247.128 31 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0, '3': 14, '5': 0, '15': 0, '12': 0, '11': 0}
5 1786574247.128 38 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 3, '3': 14, '5': 0, '15': 0, '12': 0, '11': 0}
5 1786574247.128 59 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
5 1786574247.128 74 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 20, '7': 0, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
5 1786574247.128 79 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
5 1786574247.128 91 None {'1': 1, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 0, '11': 0}
5 1786574247.128 104 None {'1': 1, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 0}
5 1786574247.128 107 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 0}
5 1786574247.128 116 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 0, '12': 11, '11': 2}
5 1786574247.128 125 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 14, '5': 6, '15': 8, '12': 11, '11': 2}
5 1786574247.128 146 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
5 1786574247.128 153 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 20, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
5 1786574247.128 172 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 14, '14': 20, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
5 1786574247.128 179 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 14, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
5 1786574247.128 194 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
5 1786574247.128 203 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
5 1786574247.128 212 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
5 1786574247.128 223 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 10}
5 1786574247.128 231 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
5 1786574247.128 233 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
5 1786574247.128 245 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
5 1786574247.129 254 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
5 1786574247.129 262 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 29, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
5 1786574247.129 266 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 29, '3': 22, '5': 6, '15': 15, '12': 21, '11': 10}
5 1786574247.129 269 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 29, '3': 25, '5': 6, '15': 15, '12': 21, '11': 10}
5 1786574247.129 287 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 22, '7': 20, '14': 27, '4': 29, '3': 25, '5': 6, '15': 15, '12': 21, '11': 10}
