ID TIME n private balances connectivity
14 1787206540.405 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1787206540.405 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1787206540.405 124 None {'23': 0, '0': 0, '21': 0, '12': 0, '2': 0, '4': 0, '5': 0, '8': 0, '25': 0, '3': 0, '6': 0, '1': 0, '18': 0, '11': 0, '10': 0, '19': 0, '16': 0, '22': 0, '9': 0, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 3}
14 1787206540.405 208 None {'23': 123, '0': 0, '21': 0, '12': 0, '2': 0, '4': 0, '5': 0, '8': 0, '25': 0, '3': 0, '6': 0, '1': 0, '18': 0, '11': 0, '10': 0, '19': 0, '16': 0, '22': 0, '9': 0, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 5}
14 1787206540.405 231 None {'23': 123, '0': 0, '21': 0, '12': 0, '2': 0, '4': 0, '5': 0, '8': 0, '25': 0, '3': 0, '6': 0, '1': 0, '18': 0, '11': 0, '10': 0, '19': 0, '16': 83, '22': 0, '9': 0, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 6}
14 1787206540.405 300 None {'23': 123, '0': 0, '21': 0, '12': 0, '2': 0, '4': 0, '5': 0, '8': 0, '25': 0, '3': 0, '6': 0, '1': 0, '18': 0, '11': 0, '10': 0, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 9}
14 1787206540.405 343 None {'23': 123, '0': 0, '21': 0, '12': 0, '2': 0, '4': 68, '5': 0, '8': 0, '25': 0, '3': 0, '6': 0, '1': 0, '18': 0, '11': 0, '10': 0, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 7}
14 1787206540.405 378 None {'23': 123, '0': 0, '21': 0, '12': 0, '2': 0, '4': 68, '5': 0, '8': 0, '25': 0, '3': 0, '6': 0, '1': 0, '18': 0, '11': 0, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -12}
14 1787206540.405 422 None {'23': 123, '0': 0, '21': 0, '12': 0, '2': 0, '4': 68, '5': 0, '8': 0, '25': 34, '3': 0, '6': 0, '1': 0, '18': 0, '11': 0, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
14 1787206540.405 438 None {'23': 123, '0': 0, '21': 0, '12': 0, '2': 0, '4': 68, '5': 0, '8': 0, '25': 34, '3': 0, '6': 0, '1': 0, '18': 0, '11': 43, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
14 1787206540.406 514 None {'23': 123, '0': 0, '21': 0, '12': 0, '2': 0, '4': 68, '5': 0, '8': 0, '25': 34, '3': 0, '6': 15, '1': 0, '18': 0, '11': 43, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -9}
14 1787206540.406 522 None {'23': 123, '0': 0, '21': 0, '12': 75, '2': 0, '4': 68, '5': 0, '8': 0, '25': 34, '3': 0, '6': 15, '1': 0, '18': 0, '11': 43, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
14 1787206540.406 529 None {'23': 123, '0': 0, '21': 0, '12': 75, '2': 0, '4': 68, '5': 7, '8': 0, '25': 34, '3': 0, '6': 15, '1': 0, '18': 0, '11': 43, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 0, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
14 1787206540.406 561 None {'23': 123, '0': 0, '21': 0, '12': 75, '2': 0, '4': 68, '5': 7, '8': 0, '25': 34, '3': 0, '6': 15, '1': 0, '18': 0, '11': 43, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 0, '17': 0, '13': 6, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
14 1787206540.406 617 None {'23': 123, '0': 0, '21': 0, '12': 75, '2': 0, '4': 68, '5': 7, '8': 0, '25': 34, '3': 0, '6': 15, '1': 0, '18': 0, '11': 43, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 31, '17': 0, '13': 6, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
14 1787206540.406 649 None {'23': 123, '0': 0, '21': 0, '12': 75, '2': 0, '4': 68, '5': 7, '8': 55, '25': 34, '3': 0, '6': 15, '1': 0, '18': 0, '11': 43, '10': 42, '19': 0, '16': 83, '22': 0, '9': 22, '14': 31, '17': 0, '13': 6, '7': 0, '20': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
