ID TIME n private balances
1 1786572859.131 0 {} {}
1 1786572859.131 1 {} {'1': 0, '0': 0}
1 1786572859.131 12 None {'1': 1, '0': 0, '3': 0, '5': 0, '10': 0, '7': 0, '6': 0, '2': 0, '4': 0, '9': 0, '8': 0}
1 1786572859.131 17 None {'1': 1, '0': 0, '3': 10, '5': 0, '10': 0, '7': 0, '6': 0, '2': 0, '4': 0, '9': 0, '8': 0}
1 1786572859.132 22 None {'1': 1, '0': 0, '3': 10, '5': 0, '10': 0, '7': 4, '6': 0, '2': 0, '4': 0, '9': 0, '8': 0}
1 1786572859.132 26 None {'1': 1, '0': 0, '3': 10, '5': 0, '10': 0, '7': 4, '6': 0, '2': 0, '4': 4, '9': 0, '8': 0}
1 1786572859.132 40 None {'1': 1, '0': 0, '3': 10, '5': 0, '10': 0, '7': 4, '6': 0, '2': 0, '4': 4, '9': 0, '8': 3}
1 1786572859.132 45 None {'1': 1, '0': 0, '3': 10, '5': 0, '10': 0, '7': 4, '6': 13, '2': 0, '4': 4, '9': 0, '8': 3}
1 1786572859.132 55 None {'1': 5, '0': 0, '3': 10, '5': 0, '10': 0, '7': 4, '6': 13, '2': 0, '4': 4, '9': 0, '8': 3}
1 1786572859.132 62 None {'1': 5, '0': 0, '3': 10, '5': 0, '10': 0, '7': 4, '6': 13, '2': 9, '4': 4, '9': 0, '8': 3}
1 1786572859.132 67 None {'1': 5, '0': 0, '3': 10, '5': 0, '10': 6, '7': 4, '6': 13, '2': 9, '4': 4, '9': 0, '8': 3}
1 1786572859.132 76 None {'1': 5, '0': 0, '3': 14, '5': 0, '10': 6, '7': 4, '6': 13, '2': 9, '4': 4, '9': 0, '8': 3}
1 1786572859.132 83 None {'1': 5, '0': 0, '3': 14, '5': 8, '10': 6, '7': 4, '6': 13, '2': 9, '4': 4, '9': 0, '8': 3}
1 1786572859.132 96 None {'1': 5, '0': 0, '3': 14, '5': 8, '10': 6, '7': 4, '6': 19, '2': 9, '4': 4, '9': 0, '8': 3}
1 1786572859.132 103 None {'1': 5, '0': 0, '3': 14, '5': 8, '10': 6, '7': 16, '6': 19, '2': 9, '4': 4, '9': 0, '8': 3}
1 1786572859.132 106 None {'1': 5, '0': 0, '3': 14, '5': 8, '10': 6, '7': 16, '6': 19, '2': 9, '4': 10, '9': 0, '8': 3}
1 1786572859.132 116 None {'1': 7, '0': 0, '3': 14, '5': 8, '10': 6, '7': 16, '6': 19, '2': 9, '4': 10, '9': 0, '8': 3}
1 1786572859.132 121 None {'1': 7, '0': 0, '3': 14, '5': 8, '10': 6, '7': 16, '6': 19, '2': 9, '4': 10, '9': 9, '8': 3}
1 1786572859.132 129 None {'1': 7, '0': 0, '3': 14, '5': 8, '10': 10, '7': 16, '6': 19, '2': 9, '4': 10, '9': 9, '8': 3}
1 1786572859.132 135 None {'1': 7, '0': 0, '3': 14, '5': 8, '10': 10, '7': 16, '6': 19, '2': 16, '4': 10, '9': 9, '8': 3}
1 1786572859.132 142 None {'1': 7, '0': 0, '3': 14, '5': 8, '10': 10, '7': 16, '6': 24, '2': 16, '4': 10, '9': 9, '8': 3}
1 1786572859.132 146 None {'1': 7, '0': 0, '3': 14, '5': 8, '10': 10, '7': 16, '6': 24, '2': 16, '4': 10, '9': 9, '8': 9}
1 1786572859.132 150 None {'1': 7, '0': 0, '3': 14, '5': 8, '10': 10, '7': 16, '6': 24, '2': 16, '4': 13, '9': 9, '8': 9}
1 1786572859.132 162 None {'1': 7, '0': 0, '3': 14, '5': 8, '10': 10, '7': 16, '6': 24, '2': 16, '4': 13, '9': 12, '8': 9}
1 1786572859.133 166 None {'1': 7, '0': 0, '3': 25, '5': 8, '10': 10, '7': 16, '6': 24, '2': 16, '4': 13, '9': 12, '8': 9}
1 1786572859.133 178 None {'1': 7, '0': 0, '3': 25, '5': 11, '10': 10, '7': 16, '6': 24, '2': 16, '4': 13, '9': 12, '8': 9}
1 1786572859.133 183 None {'1': 7, '0': 0, '3': 25, '5': 11, '10': 10, '7': 16, '6': 35, '2': 16, '4': 13, '9': 12, '8': 9}
1 1786572859.133 192 None {'1': 7, '0': 0, '3': 25, '5': 11, '10': 10, '7': 16, '6': 35, '2': 16, '4': 13, '9': 12, '8': 13}
1 1786572859.133 201 None {'1': 7, '0': 0, '3': 25, '5': 11, '10': 10, '7': 16, '6': 35, '2': 24, '4': 13, '9': 12, '8': 13}
1 1786572859.133 208 None {'1': 7, '0': 0, '3': 25, '5': 11, '10': 10, '7': 24, '6': 35, '2': 24, '4': 13, '9': 12, '8': 13}
1 1786572859.133 216 None {'1': 13, '0': 0, '3': 25, '5': 11, '10': 10, '7': 24, '6': 35, '2': 24, '4': 13, '9': 12, '8': 13}
1 1786572859.133 221 None {'1': 13, '0': 0, '3': 25, '5': 11, '10': 17, '7': 24, '6': 35, '2': 24, '4': 13, '9': 12, '8': 13}
1 1786572859.133 229 None {'1': 13, '0': 0, '3': 29, '5': 11, '10': 17, '7': 24, '6': 35, '2': 24, '4': 13, '9': 12, '8': 13}
1 1786572859.133 234 None {'1': 13, '0': 0, '3': 29, '5': 11, '10': 17, '7': 24, '6': 35, '2': 24, '4': 20, '9': 12, '8': 13}
1 1786572859.133 240 None {'1': 13, '0': 0, '3': 29, '5': 15, '10': 17, '7': 24, '6': 35, '2': 24, '4': 20, '9': 12, '8': 13}
1 1786572859.133 247 None {'1': 13, '0': 0, '3': 29, '5': 15, '10': 17, '7': 24, '6': 35, '2': 24, '4': 20, '9': 12, '8': 18}
1 1786572859.133 251 None {'1': 13, '0': 0, '3': 29, '5': 15, '10': 17, '7': 30, '6': 35, '2': 24, '4': 20, '9': 12, '8': 18}
1 1786572859.133 257 None {'1': 13, '0': 0, '3': 29, '5': 15, '10': 17, '7': 30, '6': 38, '2': 24, '4': 20, '9': 12, '8': 18}
1 1786572859.133 261 None {'1': 13, '0': 0, '3': 29, '5': 15, '10': 17, '7': 30, '6': 38, '2': 24, '4': 20, '9': 17, '8': 18}
1 1786572859.133 271 None {'1': 13, '0': 0, '3': 29, '5': 15, '10': 17, '7': 30, '6': 38, '2': 27, '4': 20, '9': 17, '8': 18}
1 1786572859.133 274 None {'1': 13, '0': 0, '3': 29, '5': 15, '10': 26, '7': 30, '6': 38, '2': 27, '4': 20, '9': 17, '8': 18}
1 1786572859.133 278 None {'1': 13, '0': 0, '3': 29, '5': 15, '10': 26, '7': 30, '6': 38, '2': 27, '4': 22, '9': 17, '8': 18}
