ID TIME n private balances
15 1786774980.486 0 {} {}
15 1786774980.486 1 None {'1': 0, '0': 0}
15 1786774980.486 22 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0}
15 1786774980.486 27 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
15 1786774980.486 37 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
15 1786774980.486 59 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
15 1786774980.486 74 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
15 1786774980.486 86 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
15 1786774980.486 98 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
15 1786774980.486 110 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
15 1786774980.486 133 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
15 1786774980.486 141 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
15 1786774980.486 156 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 0, '17': 0, '7': 21}
15 1786774980.486 160 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 0, '17': 0, '7': 21}
15 1786774980.486 172 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
15 1786774980.486 194 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
15 1786774980.486 200 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
15 1786774980.486 210 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 9, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
15 1786774980.487 231 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
15 1786774980.487 245 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
15 1786774980.487 250 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
15 1786774980.487 270 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
15 1786774980.487 287 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
15 1786774980.487 298 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 16, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
15 1786774980.487 312 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 24, '3': 25, '6': 16, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
