ID TIME n private balances
13 1786771845.344 0 {} {}
13 1786771845.344 1 None {'1': 0, '0': 0}
13 1786771845.344 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0}
13 1786771845.344 20 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0, '8': 0, '7': 0, '15': 0}
13 1786771845.344 28 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
13 1786771845.344 30 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
13 1786771845.344 43 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
13 1786771845.344 51 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 12, '15': 0}
13 1786771845.344 54 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 0, '7': 12, '15': 0}
13 1786771845.344 60 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 0}
13 1786771845.344 76 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 0}
13 1786771845.344 79 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
13 1786771845.344 93 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
13 1786771845.345 100 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
13 1786771845.345 108 None {'1': 1, '0': 0, '2': 19, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
13 1786771845.345 115 None {'1': 1, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
13 1786771845.345 122 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
13 1786771845.345 136 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
13 1786771845.345 144 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
13 1786771845.345 158 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
13 1786771845.345 175 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
13 1786771845.345 191 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
13 1786771845.345 194 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
