ID TIME n private balances
18 1787173809.531 0 {} {}
18 1787173809.531 0 None {}
18 1787173809.531 1 None {'11': 0}
18 1787173809.531 2 None {'11': 0, '9': 0}
18 1787173809.531 3 None {'11': 0, '9': 0, '10': 0}
18 1787173809.531 4 None {'11': 0, '9': 0, '10': 0, '25': 0}
18 1787173809.532 5 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0}
18 1787173809.532 6 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0}
18 1787173809.532 7 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
18 1787173809.532 8 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
18 1787173809.532 9 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
18 1787173809.532 10 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
18 1787173809.532 11 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
18 1787173809.532 12 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
18 1787173809.532 13 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
18 1787173809.532 14 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
18 1787173809.532 15 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
18 1787173809.532 16 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
18 1787173809.532 17 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
18 1787173809.532 18 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0}
18 1787173809.532 19 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0}
18 1787173809.532 20 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
18 1787173809.532 21 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
18 1787173809.532 22 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
18 1787173809.532 23 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0}
18 1787173809.532 24 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0}
18 1787173809.532 25 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0}
18 1787173809.533 26 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 27 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 28 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 29 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 30 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 31 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 32 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 33 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 34 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 35 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 36 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 37 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 38 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
18 1787173809.533 39 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
