ID TIME n private balances
10 1786779727.387 0 {} {}
10 1786779727.387 1 None {'1': 0, '0': 0}
10 1786779727.387 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '21': 0, '6': 0, '10': 0}
10 1786779727.387 18 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 0, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0}
10 1786779727.387 32 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 0, '11': 0, '25': 0, '5': 0, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 34 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 0, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 58 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 67 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 75 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 88 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 98 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 121 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 127 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 144 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 159 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 161 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.387 177 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
