ID TIME n private balances
6 1787162216.727 0 {} {}
6 1787162216.727 0 None {}
6 1787162216.727 1 None {'9': 0}
6 1787162216.727 2 None {'9': 0, '1': 0}
6 1787162216.727 3 None {'9': 0, '1': 0}
6 1787162216.727 4 None {'9': 0, '1': 0, '2': 0}
6 1787162216.727 5 None {'9': 0, '1': 0, '2': 0}
6 1787162216.727 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
6 1787162216.727 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
6 1787162216.727 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
6 1787162216.727 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
6 1787162216.727 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
6 1787162216.727 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
6 1787162216.727 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
6 1787162216.727 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
6 1787162216.727 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.727 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.727 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
6 1787162216.728 27 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
