ID TIME n private balances
14 1786979605.157 0 {} {}
14 1786979605.157 0 None {}
14 1786979605.157 8 None {'3': 0, '0': 0, '2': 0, '4': 0, '1': 0}
14 1786979605.157 17 None {'3': 0, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0}
14 1786979605.157 31 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 0, '12': 0, '6': 0, '9': 0, '16': 0, '5': 0}
14 1786979605.157 48 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 0, '12': 0, '6': 0, '9': 13, '16': 0, '5': 0, '8': 0}
14 1786979605.157 51 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 16, '12': 0, '6': 0, '9': 13, '16': 0, '5': 0, '8': 0}
14 1786979605.157 56 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
14 1786979605.158 69 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
14 1786979605.158 73 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 12, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
14 1786979605.158 97 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
14 1786979605.158 100 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
14 1786979605.158 102 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
14 1786979605.158 108 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
14 1786979605.158 113 None {'3': 8, '0': 0, '2': 5, '4': 7, '1': 0, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
14 1786979605.158 118 None {'3': 8, '0': 0, '2': 5, '4': 7, '1': 4, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
14 1786979605.158 124 None {'3': 12, '0': 0, '2': 5, '4': 7, '1': 4, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
