ID TIME n private balances
13 1786782783.796 0 {} {}
13 1786782783.796 1 None {'7': 0, '0': 0}
13 1786782783.796 13 None {'7': 1, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0}
13 1786782783.796 27 None {'7': 12, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
13 1786782783.796 41 None {'7': 12, '0': 0, '8': 0, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
13 1786782783.796 53 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 0, '2': 0, '4': 0, '14': 0}
13 1786782783.796 62 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.796 70 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 0, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.796 74 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 7, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.796 97 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 10, '6': 0, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.796 104 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 10, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.796 113 None {'7': 12, '0': 0, '8': 13, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.796 119 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 0, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 137 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 5, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 146 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 22, '5': 13, '1': 0, '9': 8, '15': 0, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 151 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 22, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 154 None {'7': 12, '0': 0, '8': 21, '10': 0, '11': 0, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 163 None {'7': 12, '0': 0, '8': 21, '10': 2, '11': 0, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 178 None {'7': 12, '0': 0, '8': 21, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 192 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 22, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 201 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 35, '3': 11, '2': 0, '4': 0, '14': 0}
13 1786782783.797 210 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 0, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
13 1786782783.797 221 None {'7': 12, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
13 1786782783.797 229 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 0, '14': 0}
13 1786782783.797 245 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 19, '2': 0, '4': 7, '14': 0}
13 1786782783.797 258 None {'7': 22, '0': 0, '8': 35, '10': 2, '11': 8, '12': 26, '5': 13, '1': 8, '9': 8, '15': 8, '13': 16, '6': 35, '3': 34, '2': 0, '4': 7, '14': 0}
