ID TIME n private balances
2 1786984658.288 0 {} {}
2 1786984658.288 2 None {'1': 0, '0': 0, '2': 0}
2 1786984658.288 5 None {'1': 2, '0': 0, '2': 0}
2 1786984658.288 17 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0, '8': 0, '7': 0, '4': 0}
2 1786984658.288 21 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
2 1786984658.288 26 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
2 1786984658.288 31 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 4, '4': 0}
2 1786984658.288 43 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 4, '4': 0}
2 1786984658.288 48 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 15, '4': 0}
2 1786984658.289 53 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
2 1786984658.289 58 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
2 1786984658.289 62 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 19, '4': 0}
2 1786984658.289 65 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
2 1786984658.289 75 None {'1': 8, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
2 1786984658.289 79 None {'1': 8, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 9}
2 1786984658.289 82 None {'1': 8, '0': 0, '2': 5, '3': 3, '6': 0, '5': 19, '8': 0, '7': 22, '4': 9}
