ID TIME n private balances
11 1786978553.882 0 {} {}
11 1786978553.882 1 None {'1': 0, '0': 0}
11 1786978553.882 4 None {'1': 1, '0': 0, '3': 0}
11 1786978553.882 14 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0}
11 1786978553.883 20 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
11 1786978553.883 28 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
11 1786978553.883 38 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
11 1786978553.883 47 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 0, '8': 0, '2': 0}
11 1786978553.883 52 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
11 1786978553.883 60 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
11 1786978553.883 66 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
11 1786978553.883 71 None {'1': 1, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
11 1786978553.883 77 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
11 1786978553.884 83 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
11 1786978553.884 88 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 12, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
