ID TIME n private balances
12 1786981062.874 0 {} {}
12 1786981062.874 1 None {'1': 0, '0': 0}
12 1786981062.874 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786981062.874 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
12 1786981062.874 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0}
12 1786981062.874 26 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 0, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0}
12 1786981062.874 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
12 1786981062.874 46 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
12 1786981062.874 49 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
12 1786981062.874 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
12 1786981062.874 69 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
12 1786981062.874 71 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
12 1786981062.874 89 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 0, '16': 0, '14': 5}
12 1786981062.874 92 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
12 1786981062.874 96 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
12 1786981062.874 103 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
12 1786981062.874 110 None {'1': 4, '0': 0, '2': 7, '3': 7, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
