ID TIME n private balances
19 1786578606.473 0 {} {}
19 1786578606.473 1 None {'1': 0, '0': 0}
19 1786578606.473 18 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
19 1786578606.473 20 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
19 1786578606.473 38 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
19 1786578606.473 42 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
19 1786578606.474 57 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
19 1786578606.474 71 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 0, '4': 0, '20': 0}
19 1786578606.474 85 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 0, '4': 0, '20': 0}
19 1786578606.474 92 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
19 1786578606.474 105 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
19 1786578606.474 112 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
19 1786578606.474 125 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
19 1786578606.474 148 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
19 1786578606.475 157 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
