ID TIME n private balances
13 1786783184.294 0 {} {}
13 1786783184.294 0 None {}
13 1786783184.294 15 None {'7': 0, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0}
13 1786783184.294 27 None {'7': 14, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0, '13': 0}
13 1786783184.294 34 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0, '13': 0}
13 1786783184.294 41 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
13 1786783184.294 46 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 6, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
13 1786783184.294 60 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
13 1786783184.294 63 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
13 1786783184.294 80 None {'7': 16, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
13 1786783184.294 83 None {'7': 16, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 26, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
13 1786783184.294 94 None {'7': 18, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 26, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
13 1786783184.294 102 None {'7': 18, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
