ID TIME n private balances
7 1786783761.27 0 {} {}
7 1786783761.27 20 {} {'7': 0, '0': 0, '1': 0, '6': 0, '3': 0, '12': 0, '20': 0, '16': 0, '17': 0, '14': 0, '5': 0, '2': 0, '11': 0, '10': 0, '13': 0, '4': 0, '15': 0, '9': 0, '8': 0, '18': 0, '19': 0}
7 1786783761.27 25 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 0, '12': 0, '20': 0, '16': 0, '17': 0, '14': 0, '5': 0, '2': 0, '11': 0, '10': 0, '13': 0, '4': 0, '15': 0, '9': 0, '8': 0, '18': 0, '19': 0}
7 1786783761.27 36 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 4, '12': 0, '20': 0, '16': 0, '17': 0, '14': 0, '5': 0, '2': 0, '11': 0, '10': 0, '13': 0, '4': 0, '15': 0, '9': 0, '8': 0, '18': 0, '19': 0}
7 1786783761.27 43 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 4, '12': 0, '20': 0, '16': 0, '17': 0, '14': 0, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 0, '9': 0, '8': 0, '18': 0, '19': 0}
7 1786783761.27 63 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 4, '12': 0, '20': 0, '16': 0, '17': 6, '14': 0, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 0, '9': 0, '8': 0, '18': 0, '19': 0}
7 1786783761.27 65 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 4, '12': 0, '20': 0, '16': 0, '17': 6, '14': 0, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 0, '9': 19, '8': 0, '18': 0, '19': 0}
7 1786783761.27 82 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 4, '12': 0, '20': 0, '16': 0, '17': 6, '14': 0, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 0, '9': 20, '8': 0, '18': 0, '19': 0}
7 1786783761.27 100 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 4, '12': 0, '20': 0, '16': 0, '17': 6, '14': 0, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 0, '9': 36, '8': 0, '18': 0, '19': 0}
7 1786783761.27 102 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 4, '12': 17, '20': 0, '16': 0, '17': 6, '14': 0, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 0, '9': 36, '8': 0, '18': 0, '19': 0}
7 1786783761.27 123 None {'7': 20, '0': 0, '1': 0, '6': 0, '3': 4, '12': 17, '20': 0, '16': 0, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 0, '9': 36, '8': 0, '18': 0, '19': 0}
7 1786783761.271 126 None {'7': 20, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 0, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 0, '9': 36, '8': 0, '18': 0, '19': 0}
7 1786783761.271 142 None {'7': 20, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 0, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 2, '9': 36, '8': 0, '18': 0, '19': 0}
7 1786783761.271 153 None {'7': 35, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 0, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 2, '9': 36, '8': 0, '18': 0, '19': 0}
7 1786783761.271 161 None {'7': 35, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 0, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 2, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 170 None {'7': 35, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 7, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 2, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 188 None {'7': 43, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 7, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 2, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 209 None {'7': 43, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 7, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 217 None {'7': 43, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 27, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 236 None {'7': 43, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 34, '17': 6, '14': 1, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 249 None {'7': 43, '0': 0, '1': 0, '6': 20, '3': 4, '12': 17, '20': 0, '16': 34, '17': 6, '14': 19, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 251 None {'7': 43, '0': 0, '1': 0, '6': 32, '3': 4, '12': 17, '20': 0, '16': 34, '17': 6, '14': 19, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 266 None {'7': 43, '0': 0, '1': 0, '6': 33, '3': 4, '12': 17, '20': 0, '16': 34, '17': 6, '14': 19, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 273 None {'7': 43, '0': 0, '1': 0, '6': 47, '3': 4, '12': 17, '20': 0, '16': 34, '17': 6, '14': 19, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 0, '19': 0}
7 1786783761.271 278 None {'7': 43, '0': 0, '1': 0, '6': 47, '3': 4, '12': 17, '20': 0, '16': 34, '17': 6, '14': 19, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 6, '19': 0}
7 1786783761.272 306 None {'7': 43, '0': 0, '1': 0, '6': 47, '3': 4, '12': 17, '20': 0, '16': 34, '17': 6, '14': 19, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 10, '19': 0}
7 1786783761.272 318 None {'7': 70, '0': 0, '1': 0, '6': 47, '3': 4, '12': 17, '20': 0, '16': 34, '17': 6, '14': 19, '5': 0, '2': 0, '11': 10, '10': 0, '13': 0, '4': 0, '15': 19, '9': 46, '8': 0, '18': 10, '19': 0}
