ID TIME n private balances
5 1786985802.134 0 {} {}
5 1786985802.134 8 None {'4': 0, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0}
5 1786985802.135 21 None {'4': 8, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 0, '9': 0, '6': 0, '2': 0}
5 1786985802.135 30 None {'4': 20, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 0, '9': 0, '6': 0, '2': 0}
5 1786985802.135 38 None {'4': 20, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
5 1786985802.135 41 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
5 1786985802.135 51 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
5 1786985802.135 58 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
5 1786985802.135 67 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
5 1786985802.135 68 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
5 1786985802.135 77 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
5 1786985802.135 87 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 8}
5 1786985802.135 90 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 19, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 8}
5 1786985802.135 93 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 21, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 8}
