ID TIME n private balances
4 1786977225.888 0 {} {}
4 1786977225.888 1 None {'1': 0, '0': 0}
4 1786977225.888 4 None {'1': 1, '0': 0, '2': 0}
4 1786977225.888 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '5': 0}
4 1786977225.888 14 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 0}
4 1786977225.888 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 0}
4 1786977225.888 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 0}
4 1786977225.888 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 5}
4 1786977225.888 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
4 1786977225.888 43 None {'1': 1, '0': 0, '2': 6, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
4 1786977225.888 50 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
4 1786977225.888 55 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 5, '6': 5}
4 1786977225.888 59 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 5}
4 1786977225.888 62 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 8}
4 1786977225.888 66 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 0, '4': 11, '7': 9, '6': 8}
4 1786977225.888 70 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
4 1786977225.888 73 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
