ID TIME n private balances
9 1787164619.834 0 {} {}
9 1787164619.834 0 None {}
9 1787164619.834 1 None {'12': 0}
9 1787164619.834 2 None {'12': 0, '2': 0}
9 1787164619.834 3 None {'12': 0, '2': 0, '1': 0}
9 1787164619.834 4 None {'12': 0, '2': 0, '1': 0, '5': 0}
9 1787164619.834 5 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0}
9 1787164619.834 6 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
9 1787164619.834 7 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
9 1787164619.834 8 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0}
9 1787164619.834 9 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0}
9 1787164619.834 10 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
9 1787164619.834 11 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
9 1787164619.834 12 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
9 1787164619.834 13 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
9 1787164619.834 14 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
9 1787164619.834 15 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
9 1787164619.834 16 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0}
9 1787164619.834 17 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
9 1787164619.834 18 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
9 1787164619.834 19 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
9 1787164619.834 20 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
9 1787164619.834 21 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
9 1787164619.834 22 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.834 23 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.834 24 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 25 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 26 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 27 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 28 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 29 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 30 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 31 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 32 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 33 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 34 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 35 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 36 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
9 1787164619.835 37 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
