ID TIME n private balances
7 1786784356.316 0 {} {}
7 1786784356.316 20 {} {'7': 0, '0': 0, '5': 0, '20': 0, '19': 0, '3': 0, '16': 0, '17': 0, '14': 0, '1': 0, '9': 0, '10': 0, '18': 0, '11': 0, '4': 0, '13': 0, '15': 0, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.316 37 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 0, '16': 0, '17': 0, '14': 0, '1': 0, '9': 0, '10': 0, '18': 0, '11': 0, '4': 0, '13': 0, '15': 0, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.316 54 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 0, '16': 0, '17': 0, '14': 0, '1': 0, '9': 0, '10': 0, '18': 0, '11': 0, '4': 0, '13': 0, '15': 16, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.316 59 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 0, '16': 0, '17': 0, '14': 0, '1': 0, '9': 0, '10': 0, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.316 72 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 0, '16': 0, '17': 0, '14': 0, '1': 0, '9': 4, '10': 0, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.316 85 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 0, '16': 12, '17': 0, '14': 0, '1': 0, '9': 4, '10': 0, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.316 91 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 12, '16': 12, '17': 0, '14': 0, '1': 0, '9': 4, '10': 0, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.316 101 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 0, '1': 0, '9': 4, '10': 0, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.317 114 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 0, '1': 0, '9': 4, '10': 9, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.317 135 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 9, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 0, '8': 0, '2': 0}
7 1786784356.317 140 None {'7': 20, '0': 0, '5': 0, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 9, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 20, '8': 0, '2': 0}
7 1786784356.317 142 None {'7': 20, '0': 0, '5': 4, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 9, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 20, '8': 0, '2': 0}
7 1786784356.317 165 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 9, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 20, '8': 0, '2': 0}
7 1786784356.317 179 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 0, '12': 20, '8': 0, '2': 0}
7 1786784356.317 182 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 13, '12': 20, '8': 0, '2': 0}
7 1786784356.317 184 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 15, '12': 20, '8': 0, '2': 0}
7 1786784356.317 211 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 0, '4': 0, '13': 0, '15': 32, '6': 15, '12': 21, '8': 0, '2': 0}
7 1786784356.317 215 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 0, '4': 0, '13': 26, '15': 32, '6': 15, '12': 21, '8': 0, '2': 0}
7 1786784356.317 233 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 0, '4': 0, '13': 29, '15': 32, '6': 15, '12': 21, '8': 0, '2': 0}
7 1786784356.317 248 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 0, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 17, '4': 0, '13': 29, '15': 32, '6': 15, '12': 21, '8': 0, '2': 0}
7 1786784356.317 267 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 14, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 17, '4': 0, '13': 29, '15': 32, '6': 15, '12': 21, '8': 0, '2': 0}
7 1786784356.317 271 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 14, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 17, '4': 0, '13': 29, '15': 32, '6': 15, '12': 21, '8': 18, '2': 0}
7 1786784356.317 277 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 14, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 17, '4': 3, '13': 29, '15': 32, '6': 15, '12': 21, '8': 18, '2': 0}
7 1786784356.317 282 None {'7': 20, '0': 0, '5': 5, '20': 0, '19': 14, '3': 17, '16': 12, '17': 0, '14': 12, '1': 0, '9': 4, '10': 31, '18': 0, '11': 17, '4': 3, '13': 29, '15': 32, '6': 15, '12': 21, '8': 23, '2': 0}
