ID TIME n private balances
8 1786977255.329 0 {} {}
8 1786977255.329 1 None {'1': 0, '0': 0}
8 1786977255.329 4 None {'1': 1, '0': 0, '2': 0}
8 1786977255.329 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
8 1786977255.329 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 0}
8 1786977255.329 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 0, '5': 0}
8 1786977255.329 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 5, '5': 0}
8 1786977255.329 30 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 5, '4': 6, '6': 5, '5': 0}
8 1786977255.33 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
8 1786977255.33 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
8 1786977255.33 45 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
8 1786977255.33 48 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 5}
8 1786977255.33 56 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 7, '5': 5}
8 1786977255.33 61 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 13, '6': 7, '5': 5}
8 1786977255.33 66 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
8 1786977255.33 69 None {'1': 1, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
8 1786977255.331 73 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
8 1786977255.331 79 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 8}
