ID TIME n private balances
12 1786585404.132 0 {} {}
12 1786585404.132 1 None {'5': 0, '0': 0}
12 1786585404.132 17 None {'5': 1, '0': 0, '8': 0, '13': 0, '14': 0, '6': 0, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 33 None {'5': 1, '0': 0, '8': 15, '13': 0, '14': 0, '6': 0, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 39 None {'5': 1, '0': 0, '8': 15, '13': 0, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 44 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 51 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 62 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 0, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 71 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 74 None {'5': 1, '0': 0, '8': 23, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 84 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 92 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 9, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 105 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 117 None {'5': 1, '0': 0, '8': 25, '13': 17, '14': 0, '6': 15, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 129 None {'5': 1, '0': 0, '8': 25, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
