ID TIME n private balances
7 1787135307.234 0 {} {}
7 1787135307.234 0 None {}
7 1787135307.234 1 None {'1': 0}
7 1787135307.234 2 None {'1': 0, '2': 0}
7 1787135307.234 3 None {'1': 0, '2': 0, '4': 0}
7 1787135307.234 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
7 1787135307.234 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
7 1787135307.234 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0}
7 1787135307.234 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0}
7 1787135307.234 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
7 1787135307.234 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
7 1787135307.234 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
7 1787135307.234 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
7 1787135307.234 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
7 1787135307.234 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
7 1787135307.234 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
7 1787135307.234 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
7 1787135307.234 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
7 1787135307.235 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
