ID TIME n private balances
3 1787135801.244 0 {} {}
3 1787135801.244 0 None {}
3 1787135801.244 1 None {'1': 0}
3 1787135801.244 2 None {'1': 0, '2': 0}
3 1787135801.244 3 None {'1': 0, '2': 0, '3': 0}
3 1787135801.244 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
3 1787135801.244 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
3 1787135801.244 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
3 1787135801.244 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0}
3 1787135801.244 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
3 1787135801.244 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
3 1787135801.244 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
3 1787135801.244 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
3 1787135801.244 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
3 1787135801.245 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
3 1787135801.245 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
3 1787135801.245 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
3 1787135801.245 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.245 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.246 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.246 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.246 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.246 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.246 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.246 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
3 1787135801.246 42 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
