ID TIME n private balances
6 1786984753.932 0 {} {}
6 1786984753.932 4 None {'4': 0, '0': 0, '3': 0, '7': 0, '8': 0}
6 1786984753.932 12 None {'4': 4, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0}
6 1786984753.933 18 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 0}
6 1786984753.933 24 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 5}
6 1786984753.933 27 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 5}
6 1786984753.933 34 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 7}
6 1786984753.933 36 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 6, '2': 0, '5': 5, '6': 7}
6 1786984753.933 37 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
6 1786984753.933 43 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
6 1786984753.934 46 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 12, '2': 0, '5': 5, '6': 7}
6 1786984753.934 49 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 0, '5': 5, '6': 7}
6 1786984753.934 50 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
6 1786984753.934 56 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
6 1786984753.934 61 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 21, '2': 0, '5': 5, '6': 7}
