ID TIME n private balances
10 1786986393.273 0 {} {}
10 1786986393.273 15 None {'7': 0, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
10 1786986393.273 18 None {'7': 15, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
10 1786986393.273 25 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.273 29 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.273 37 None {'7': 20, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.273 46 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.273 48 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 8, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.273 54 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.273 58 None {'7': 20, '0': 0, '10': 0, '16': 12, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.273 87 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.273 94 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
10 1786986393.274 95 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 6, '5': 0, '3': 0}
10 1786986393.274 100 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 6, '5': 0, '3': 0}
10 1786986393.274 105 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 0, '3': 0}
10 1786986393.274 117 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
10 1786986393.274 128 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
10 1786986393.274 140 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
10 1786986393.274 148 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 48, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
