ID TIME n private balances
1 1786776220.353 0 {} {}
1 1786776220.354 1 {} {'1': 0, '0': 0}
1 1786776220.354 21 None {'1': 1, '0': 0, '2': 0, '6': 0, '11': 0, '7': 0, '18': 0, '3': 0, '4': 0, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0}
1 1786776220.354 29 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 0, '4': 0, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
1 1786776220.354 40 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 7, '4': 0, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
1 1786776220.354 61 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
1 1786776220.354 69 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 20, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
1 1786776220.354 75 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 20, '5': 0, '13': 7, '9': 0, '12': 0, '19': 0, '14': 0}
1 1786776220.354 88 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 5, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 20, '5': 0, '13': 7, '9': 0, '12': 0, '19': 0, '14': 0}
1 1786776220.354 102 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 5, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 0, '12': 0, '19': 0, '14': 0}
1 1786776220.354 125 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 5, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 0, '19': 0, '14': 0}
1 1786776220.354 137 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 0, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 0, '19': 0, '14': 0}
1 1786776220.354 139 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 0, '19': 0, '14': 0}
1 1786776220.354 153 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 0, '14': 0}
1 1786776220.354 164 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 0, '14': 13}
1 1786776220.354 170 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 0, '14': 13}
1 1786776220.354 196 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 10, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
1 1786776220.354 210 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 0, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
1 1786776220.354 219 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
1 1786776220.354 232 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
1 1786776220.354 238 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
1 1786776220.354 261 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 20, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
