ID TIME n private balances
9 1786985340.083 0 {} {}
9 1786985340.083 1 None {'3': 0, '0': 0}
9 1786985340.083 6 None {'3': 1, '0': 0, '2': 0, '1': 0, '9': 0}
9 1786985340.083 23 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 0, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
9 1786985340.083 25 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 16, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
9 1786985340.083 30 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
9 1786985340.083 38 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
9 1786985340.083 46 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
9 1786985340.083 51 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
9 1786985340.083 59 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 4, '10': 0}
9 1786985340.083 64 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
9 1786985340.083 68 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 28, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
9 1786985340.083 69 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 31, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
9 1786985340.083 85 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 31, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
