ID TIME n private balances
9 1786770308.218 0 {} {}
9 1786770308.218 1 None {'1': 0, '0': 0}
9 1786770308.218 13 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '7': 0, '6': 0}
9 1786770308.218 17 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 0, '7': 0, '6': 0}
9 1786770308.218 22 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 0, '4': 0, '3': 3, '7': 0, '6': 0}
9 1786770308.218 32 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 0, '4': 4, '3': 3, '7': 0, '6': 0}
9 1786770308.218 35 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 9, '4': 4, '3': 3, '7': 0, '6': 0}
9 1786770308.218 45 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 0, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
9 1786770308.218 50 None {'1': 1, '0': 0, '2': 11, '10': 0, '8': 9, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
9 1786770308.218 53 None {'1': 1, '0': 0, '2': 11, '10': 4, '8': 9, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
9 1786770308.218 58 None {'1': 3, '0': 0, '2': 11, '10': 4, '8': 9, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
9 1786770308.218 62 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 9, '9': 0, '5': 9, '4': 4, '3': 3, '7': 2, '6': 0}
9 1786770308.218 68 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 9, '9': 0, '5': 9, '4': 7, '3': 3, '7': 2, '6': 0}
9 1786770308.218 77 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 9, '9': 0, '5': 9, '4': 7, '3': 3, '7': 2, '6': 5}
9 1786770308.219 86 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 9, '4': 7, '3': 3, '7': 2, '6': 5}
9 1786770308.219 90 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 9, '4': 7, '3': 3, '7': 10, '6': 5}
9 1786770308.219 94 None {'1': 3, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 12, '4': 7, '3': 3, '7': 10, '6': 5}
9 1786770308.219 106 None {'1': 6, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 12, '4': 7, '3': 3, '7': 10, '6': 5}
9 1786770308.219 110 None {'1': 6, '0': 0, '2': 15, '10': 4, '8': 17, '9': 0, '5': 12, '4': 7, '3': 14, '7': 10, '6': 5}
9 1786770308.219 119 None {'1': 6, '0': 0, '2': 15, '10': 4, '8': 17, '9': 3, '5': 12, '4': 7, '3': 14, '7': 10, '6': 5}
9 1786770308.219 127 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 12, '4': 7, '3': 14, '7': 10, '6': 5}
9 1786770308.219 134 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 12, '4': 14, '3': 14, '7': 10, '6': 5}
9 1786770308.219 140 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 18, '4': 14, '3': 14, '7': 10, '6': 5}
9 1786770308.219 143 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 18, '4': 14, '3': 14, '7': 15, '6': 5}
9 1786770308.219 157 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 18, '4': 14, '3': 16, '7': 15, '6': 5}
9 1786770308.219 163 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 17, '9': 3, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
9 1786770308.219 168 None {'1': 6, '0': 0, '2': 23, '10': 4, '8': 22, '9': 3, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
9 1786770308.219 174 None {'1': 10, '0': 0, '2': 23, '10': 4, '8': 22, '9': 3, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
9 1786770308.219 177 None {'1': 10, '0': 0, '2': 23, '10': 4, '8': 22, '9': 8, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
9 1786770308.219 190 None {'1': 10, '0': 0, '2': 25, '10': 4, '8': 22, '9': 8, '5': 18, '4': 14, '3': 16, '7': 15, '6': 18}
9 1786770308.219 196 None {'1': 10, '0': 0, '2': 25, '10': 4, '8': 22, '9': 8, '5': 18, '4': 14, '3': 28, '7': 15, '6': 18}
9 1786770308.219 201 None {'1': 10, '0': 0, '2': 25, '10': 9, '8': 22, '9': 8, '5': 18, '4': 14, '3': 28, '7': 15, '6': 18}
9 1786770308.22 207 None {'1': 10, '0': 0, '2': 25, '10': 9, '8': 22, '9': 8, '5': 18, '4': 18, '3': 28, '7': 15, '6': 18}
9 1786770308.22 217 None {'1': 10, '0': 0, '2': 25, '10': 9, '8': 22, '9': 8, '5': 23, '4': 18, '3': 28, '7': 15, '6': 18}
9 1786770308.22 223 None {'1': 10, '0': 0, '2': 25, '10': 9, '8': 22, '9': 8, '5': 23, '4': 18, '3': 28, '7': 15, '6': 27}
9 1786770308.22 228 None {'1': 10, '0': 0, '2': 25, '10': 9, '8': 22, '9': 13, '5': 23, '4': 18, '3': 28, '7': 15, '6': 27}
9 1786770308.22 235 None {'1': 14, '0': 0, '2': 25, '10': 9, '8': 22, '9': 13, '5': 23, '4': 18, '3': 28, '7': 15, '6': 27}
