ID TIME n private balances
3 1786573133.485 0 {} {}
3 1786573133.485 1 None {'1': 0, '0': 0}
3 1786573133.485 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '6': 0, '9': 0, '4': 0, '10': 0, '5': 0, '7': 0, '8': 0}
3 1786573133.485 18 None {'1': 1, '0': 0, '2': 11, '3': 0, '6': 0, '9': 0, '4': 0, '10': 0, '5': 0, '7': 0, '8': 0}
3 1786573133.485 20 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 0, '9': 0, '4': 0, '10': 0, '5': 0, '7': 0, '8': 0}
3 1786573133.485 26 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 0, '9': 0, '4': 1, '10': 0, '5': 0, '7': 0, '8': 0}
3 1786573133.485 33 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 0, '9': 0, '4': 1, '10': 0, '5': 5, '7': 0, '8': 0}
3 1786573133.485 37 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 6, '9': 0, '4': 1, '10': 0, '5': 5, '7': 0, '8': 0}
3 1786573133.485 47 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 6, '9': 0, '4': 1, '10': 0, '5': 5, '7': 0, '8': 3}
3 1786573133.485 52 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 6, '9': 0, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
3 1786573133.485 62 None {'1': 1, '0': 0, '2': 11, '3': 4, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
3 1786573133.486 69 None {'1': 10, '0': 0, '2': 11, '3': 4, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
3 1786573133.486 72 None {'1': 10, '0': 0, '2': 11, '3': 10, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
3 1786573133.486 77 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 3}
3 1786573133.486 80 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 6, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 7}
3 1786573133.486 84 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 8, '9': 4, '4': 1, '10': 9, '5': 5, '7': 0, '8': 7}
3 1786573133.486 98 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 8, '9': 4, '4': 1, '10': 12, '5': 5, '7': 0, '8': 7}
3 1786573133.486 109 None {'1': 10, '0': 0, '2': 13, '3': 10, '6': 8, '9': 4, '4': 1, '10': 12, '5': 5, '7': 13, '8': 7}
3 1786573133.486 116 None {'1': 10, '0': 0, '2': 13, '3': 20, '6': 8, '9': 4, '4': 1, '10': 12, '5': 5, '7': 13, '8': 7}
3 1786573133.486 121 None {'1': 10, '0': 0, '2': 19, '3': 20, '6': 8, '9': 4, '4': 1, '10': 12, '5': 5, '7': 13, '8': 7}
3 1786573133.486 132 None {'1': 10, '0': 0, '2': 19, '3': 20, '6': 8, '9': 4, '4': 5, '10': 12, '5': 5, '7': 13, '8': 7}
3 1786573133.486 143 None {'1': 20, '0': 0, '2': 19, '3': 20, '6': 8, '9': 4, '4': 5, '10': 12, '5': 5, '7': 13, '8': 7}
3 1786573133.486 149 None {'1': 20, '0': 0, '2': 19, '3': 20, '6': 18, '9': 4, '4': 5, '10': 12, '5': 5, '7': 13, '8': 7}
3 1786573133.486 151 None {'1': 20, '0': 0, '2': 19, '3': 20, '6': 18, '9': 4, '4': 5, '10': 12, '5': 5, '7': 18, '8': 7}
3 1786573133.486 162 None {'1': 20, '0': 0, '2': 19, '3': 21, '6': 18, '9': 4, '4': 5, '10': 12, '5': 5, '7': 18, '8': 7}
3 1786573133.486 167 None {'1': 20, '0': 0, '2': 19, '3': 21, '6': 18, '9': 14, '4': 5, '10': 12, '5': 5, '7': 18, '8': 7}
3 1786573133.486 174 None {'1': 20, '0': 0, '2': 19, '3': 21, '6': 18, '9': 14, '4': 5, '10': 12, '5': 5, '7': 18, '8': 11}
3 1786573133.486 179 None {'1': 20, '0': 0, '2': 19, '3': 21, '6': 18, '9': 14, '4': 5, '10': 18, '5': 5, '7': 18, '8': 11}
3 1786573133.486 188 None {'1': 20, '0': 0, '2': 23, '3': 21, '6': 18, '9': 14, '4': 5, '10': 18, '5': 5, '7': 18, '8': 11}
