ID TIME n private balances connectivity
24 1786650975.551 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1786650975.551 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1786650975.552 373 None {'21': 1, '0': 0, '6': 0, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 0, '1': 0, '5': 0, '19': 0, '2': 0, '4': 0, '20': 0, '18': 0, '16': 0, '12': 0, '7': 0, '15': 0, '8': 0, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 12, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 10}
24 1786650975.552 789 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 0, '1': 0, '5': 0, '19': 0, '2': 0, '4': 0, '20': 0, '18': 0, '16': 0, '12': 0, '7': 0, '15': 0, '8': 0, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 12, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 10}
24 1786650975.552 810 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 0, '20': 0, '18': 0, '16': 0, '12': 0, '7': 0, '15': 0, '8': 0, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 13, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 9}
24 1786650975.552 1083 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 0, '20': 0, '18': 20, '16': 0, '12': 0, '7': 0, '15': 0, '8': 0, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 15, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 7}
24 1786650975.552 1245 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 0, '20': 0, '18': 20, '16': 0, '12': 272, '7': 0, '15': 0, '8': 0, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 6}
24 1786650975.552 1260 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 161, '20': 0, '18': 20, '16': 0, '12': 272, '7': 0, '15': 0, '8': 0, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 4}
24 1786650975.552 1604 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 161, '20': 0, '18': 20, '16': 0, '12': 272, '7': 0, '15': 0, '8': 14, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 6}
24 1786650975.552 1676 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 161, '20': 343, '18': 20, '16': 0, '12': 272, '7': 0, '15': 0, '8': 14, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 4}
24 1786650975.552 1922 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 0, '24': 0, '9': 0, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 161, '20': 343, '18': 20, '16': 0, '12': 272, '7': 0, '15': 71, '8': 14, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 4}
24 1786650975.552 1977 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 245, '24': 0, '9': 0, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 161, '20': 343, '18': 20, '16': 0, '12': 272, '7': 0, '15': 71, '8': 14, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 3}
24 1786650975.552 1986 None {'21': 1, '0': 0, '6': 371, '11': 0, '22': 245, '24': 0, '9': 54, '23': 0, '25': 0, '10': 415, '1': 0, '5': 0, '19': 0, '2': 0, '4': 161, '20': 343, '18': 20, '16': 0, '12': 272, '7': 0, '15': 71, '8': 14, '14': 0, '17': 0, '13': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 2}
