ID TIME n private balances
16 1786589547.461 0 {} {}
16 1786589547.461 0 None {}
16 1786589547.461 26 None {'5': 0, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 0, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
16 1786589547.461 37 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 0, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
16 1786589547.461 44 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 10, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
16 1786589547.461 58 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
16 1786589547.461 68 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
16 1786589547.461 79 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 9}
16 1786589547.461 86 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 9}
16 1786589547.461 107 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
16 1786589547.461 115 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
16 1786589547.461 131 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
16 1786589547.461 143 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
