ID TIME n private balances
9 1786585191.025 0 {} {}
9 1786585191.025 13 None {'8': 0, '0': 0, '7': 0, '3': 0, '2': 0, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0}
9 1786585191.025 27 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 0, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
9 1786585191.025 36 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 0, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
9 1786585191.025 53 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0}
9 1786585191.025 57 None {'8': 13, '0': 0, '7': 0, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 16, '5': 0, '12': 0}
9 1786585191.025 62 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 0, '10': 0, '14': 16, '5': 0, '12': 0}
9 1786585191.025 71 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 4, '10': 0, '14': 16, '5': 0, '12': 0}
9 1786585191.025 80 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 13, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
9 1786585191.025 89 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 21, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
9 1786585191.025 92 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 0}
9 1786585191.025 107 None {'8': 13, '0': 0, '7': 3, '3': 0, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
9 1786585191.025 121 None {'8': 13, '0': 0, '7': 3, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
9 1786585191.025 136 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 0, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
9 1786585191.025 142 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 0, '12': 2}
9 1786585191.025 150 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 12, '10': 0, '14': 16, '5': 5, '12': 2}
9 1786585191.025 153 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 8, '15': 14, '6': 0, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
9 1786585191.026 161 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 0, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
9 1786585191.026 174 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 2}
9 1786585191.026 180 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 19, '10': 0, '14': 16, '5': 5, '12': 14}
9 1786585191.026 188 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 24, '10': 0, '14': 16, '5': 5, '12': 14}
9 1786585191.026 197 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 0, '11': 10, '15': 14, '6': 7, '1': 0, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
9 1786585191.026 212 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 8, '11': 10, '15': 14, '6': 7, '1': 0, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
9 1786585191.026 225 None {'8': 13, '0': 0, '7': 16, '3': 14, '2': 29, '4': 0, '9': 8, '11': 10, '15': 14, '6': 7, '1': 14, '13': 31, '10': 0, '14': 16, '5': 5, '12': 14}
