ID TIME n private balances
1 1786770669.661 0 {} {}
1 1786770669.661 1 {} {'1': 0, '0': 0}
1 1786770669.661 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 0, '7': 0}
1 1786770669.661 15 None {'1': 1, '0': 0, '2': 11, '3': 0, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 0, '7': 0}
1 1786770669.661 25 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 0, '7': 0}
1 1786770669.661 32 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 9, '7': 0}
1 1786770669.661 38 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 9, '7': 6}
1 1786770669.661 42 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 5, '6': 0, '9': 0, '8': 0, '5': 9, '7': 6}
1 1786770669.661 47 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
1 1786770669.661 59 None {'1': 1, '0': 0, '2': 15, '3': 1, '4': 0, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
1 1786770669.661 66 None {'1': 12, '0': 0, '2': 15, '3': 1, '4': 0, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
1 1786770669.661 70 None {'1': 12, '0': 0, '2': 15, '3': 1, '4': 6, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
1 1786770669.661 77 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
1 1786770669.661 82 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 0, '8': 3, '5': 9, '7': 6}
1 1786770669.661 85 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 0, '8': 3, '5': 13, '7': 6}
1 1786770669.661 96 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 3, '5': 13, '7': 6}
1 1786770669.661 101 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 3, '5': 13, '7': 16}
1 1786770669.661 105 None {'1': 16, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 3, '5': 13, '7': 16}
1 1786770669.661 110 None {'1': 16, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 6, '5': 13, '7': 16}
1 1786770669.661 117 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 6, '5': 13, '7': 16}
1 1786770669.661 131 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 6, '5': 19, '7': 16}
1 1786770669.662 137 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 6, '10': 18, '6': 6, '9': 2, '8': 6, '5': 19, '7': 16}
1 1786770669.662 146 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 6, '10': 18, '6': 11, '9': 2, '8': 6, '5': 19, '7': 16}
1 1786770669.662 155 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 2, '8': 6, '5': 19, '7': 16}
1 1786770669.662 164 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 2, '8': 14, '5': 19, '7': 16}
1 1786770669.662 167 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 10, '8': 14, '5': 19, '7': 16}
1 1786770669.662 174 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 10, '8': 14, '5': 21, '7': 16}
1 1786770669.662 178 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
1 1786770669.662 185 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 21, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
1 1786770669.662 192 None {'1': 16, '0': 0, '2': 25, '3': 4, '4': 14, '10': 21, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
1 1786770669.662 197 None {'1': 22, '0': 0, '2': 25, '3': 4, '4': 14, '10': 21, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
1 1786770669.662 208 None {'1': 22, '0': 0, '2': 25, '3': 4, '4': 18, '10': 21, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
1 1786770669.662 213 None {'1': 22, '0': 0, '2': 25, '3': 4, '4': 18, '10': 21, '6': 21, '9': 10, '8': 14, '5': 21, '7': 22}
1 1786770669.662 221 None {'1': 22, '0': 0, '2': 25, '3': 4, '4': 18, '10': 21, '6': 21, '9': 10, '8': 14, '5': 21, '7': 26}
1 1786770669.662 237 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 21, '6': 21, '9': 10, '8': 14, '5': 21, '7': 26}
1 1786770669.662 243 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 36, '6': 21, '9': 10, '8': 14, '5': 21, '7': 26}
1 1786770669.662 249 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 36, '6': 21, '9': 10, '8': 14, '5': 26, '7': 26}
1 1786770669.662 255 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 36, '6': 21, '9': 10, '8': 19, '5': 26, '7': 26}
1 1786770669.662 262 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 36, '6': 21, '9': 15, '8': 19, '5': 26, '7': 26}
1 1786770669.662 269 None {'1': 22, '0': 0, '2': 31, '3': 11, '4': 18, '10': 36, '6': 21, '9': 15, '8': 19, '5': 26, '7': 26}
