ID TIME n private balances
7 1786985860.65 0 {} {}
7 1786985860.65 2 None {'3': 0, '0': 0, '2': 0}
7 1786985860.65 6 None {'3': 2, '0': 0, '2': 0, '1': 0}
7 1786985860.65 20 None {'3': 5, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0}
7 1786985860.65 28 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0, '12': 0}
7 1786985860.65 35 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 0}
7 1786985860.65 45 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
7 1786985860.65 53 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 9, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
7 1786985860.65 57 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
7 1786985860.65 60 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
7 1786985860.65 63 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
7 1786985860.65 79 None {'3': 18, '0': 0, '2': 5, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
7 1786985860.65 80 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
7 1786985860.65 87 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
7 1786985860.65 93 None {'3': 24, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
