ID TIME n private balances
8 1786784510.312 0 {} {}
8 1786784510.312 1 None {'3': 0, '0': 0}
8 1786784510.312 23 None {'3': 1, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 0, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
8 1786784510.312 30 None {'3': 22, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 0, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
8 1786784510.312 48 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 0, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
8 1786784510.312 58 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 17, '4': 0, '20': 0, '12': 0, '14': 0, '10': 0}
8 1786784510.312 63 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 0, '1': 17, '4': 0, '20': 9, '12': 0, '14': 0, '10': 0}
8 1786784510.312 72 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 9, '12': 0, '14': 0, '10': 0}
8 1786784510.312 88 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 0, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 0, '14': 0, '10': 0}
8 1786784510.313 112 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 0, '14': 0, '10': 0}
8 1786784510.313 115 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 0, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
8 1786784510.313 117 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 2, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
8 1786784510.313 129 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 0, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 3, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
8 1786784510.313 138 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 3, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
8 1786784510.313 152 None {'3': 28, '0': 0, '5': 0, '11': 0, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
8 1786784510.313 164 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 0, '10': 0}
8 1786784510.313 176 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 0, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 11, '10': 0}
8 1786784510.313 188 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 11, '10': 0}
8 1786784510.313 190 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 22, '10': 0}
8 1786784510.313 197 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 23, '10': 0}
8 1786784510.313 217 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 0, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
8 1786784510.313 223 None {'3': 28, '0': 0, '5': 0, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 19, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
8 1786784510.313 232 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 0, '13': 15, '17': 19, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
8 1786784510.313 235 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 8, '13': 15, '17': 19, '18': 11, '7': 0, '16': 11, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
8 1786784510.313 256 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 8, '13': 15, '17': 19, '18': 11, '7': 0, '16': 13, '19': 0, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
8 1786784510.313 258 None {'3': 28, '0': 0, '5': 5, '11': 13, '2': 11, '6': 0, '9': 8, '13': 15, '17': 19, '18': 11, '7': 0, '16': 13, '19': 20, '8': 0, '15': 4, '1': 17, '4': 0, '20': 17, '12': 23, '14': 29, '10': 0}
