ID TIME n private balances
12 1786979755.962 0 {} {}
12 1786979755.962 1 None {'1': 0, '0': 0}
12 1786979755.962 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
12 1786979755.962 7 None {'1': 1, '0': 0, '2': 3, '4': 0}
12 1786979755.962 11 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 0, '10': 0, '11': 0}
12 1786979755.963 22 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 0, '11': 0, '15': 0, '12': 0, '3': 0}
12 1786979755.963 42 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 0, '3': 0, '9': 0, '16': 0, '14': 0, '6': 0, '13': 0}
12 1786979755.963 52 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 0, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 0}
12 1786979755.963 59 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 0}
12 1786979755.963 68 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 6}
12 1786979755.963 77 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 6}
12 1786979755.963 91 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
12 1786979755.963 94 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
12 1786979755.963 99 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
12 1786979755.963 105 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
12 1786979755.963 110 None {'1': 1, '0': 0, '2': 3, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
12 1786979755.963 114 None {'1': 1, '0': 0, '2': 7, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
12 1786979755.963 135 None {'1': 4, '0': 0, '2': 7, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
