ID TIME n private balances
7 1786771025.64 0 {} {}
7 1786771025.64 1 None {'1': 0, '0': 0}
7 1786771025.64 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0}
7 1786771025.64 14 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0, '8': 0, '10': 0}
7 1786771025.64 24 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 3, '4': 0, '8': 0, '10': 0}
7 1786771025.64 27 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
7 1786771025.64 33 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 2, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
7 1786771025.64 40 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
7 1786771025.64 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 0, '10': 0}
7 1786771025.64 47 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 3, '10': 0}
7 1786771025.64 56 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 3, '10': 0}
7 1786771025.64 60 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 2, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
7 1786771025.64 64 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 5, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
7 1786771025.64 78 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
7 1786771025.64 84 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 6, '3': 16, '4': 17, '8': 3, '10': 0}
7 1786771025.64 94 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 3, '10': 0}
7 1786771025.64 100 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 0}
7 1786771025.64 104 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
7 1786771025.64 119 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
7 1786771025.64 130 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
7 1786771025.641 134 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
7 1786771025.641 143 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
7 1786771025.641 147 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
7 1786771025.641 156 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
7 1786771025.641 159 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
7 1786771025.641 170 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
7 1786771025.641 177 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
7 1786771025.641 181 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
7 1786771025.641 184 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 5}
7 1786771025.641 195 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
7 1786771025.641 203 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
7 1786771025.641 210 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
7 1786771025.641 216 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 39, '8': 15, '10': 7}
7 1786771025.641 227 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 15, '10': 7}
7 1786771025.641 235 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
7 1786771025.641 242 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
7 1786771025.641 251 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
7 1786771025.641 259 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
7 1786771025.641 267 None {'1': 7, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
7 1786771025.642 276 None {'1': 7, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
7 1786771025.642 281 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
7 1786771025.642 286 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 23, '4': 39, '8': 25, '10': 15}
