ID TIME n private balances
12 1786580099.059 0 {} {}
12 1786580099.059 1 None {'1': 0, '0': 0}
12 1786580099.059 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 0}
12 1786580099.059 37 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 0, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
12 1786580099.059 50 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
12 1786580099.059 70 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
12 1786580099.059 74 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 19, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
12 1786580099.059 79 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
12 1786580099.059 96 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
12 1786580099.059 103 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 16}
12 1786580099.059 116 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
12 1786580099.059 134 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
12 1786580099.059 142 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
12 1786580099.059 154 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
12 1786580099.059 169 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.059 181 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.059 199 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.06 211 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.06 234 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.06 253 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.06 273 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.06 283 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.06 287 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
12 1786580099.06 299 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
