ID TIME n private balances
8 1787137847.134 0 {} {}
8 1787137847.134 0 None {}
8 1787137847.135 1 None {'1': 0}
8 1787137847.135 2 None {'1': 0, '2': 0}
8 1787137847.135 3 None {'1': 0, '2': 0, '3': 0}
8 1787137847.135 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787137847.135 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1787137847.135 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
8 1787137847.135 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
8 1787137847.135 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
8 1787137847.135 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0}
8 1787137847.135 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
8 1787137847.135 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0}
8 1787137847.135 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
8 1787137847.135 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
8 1787137847.135 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
8 1787137847.135 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
8 1787137847.135 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
8 1787137847.135 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
8 1787137847.135 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
8 1787137847.135 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
8 1787137847.135 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
8 1787137847.135 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
8 1787137847.135 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
8 1787137847.136 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
8 1787137847.136 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
