ID TIME n private balances
2 1786584615.903 0 {} {}
2 1786584615.903 5 None {'4': 0, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0}
2 1786584615.903 16 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 0, '1': 0, '7': 0, '9': 0, '6': 0}
2 1786584615.903 20 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 10, '1': 0, '7': 0, '9': 0, '6': 0}
2 1786584615.903 24 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 13, '1': 0, '7': 0, '9': 0, '6': 0}
2 1786584615.903 33 None {'4': 5, '0': 0, '8': 0, '2': 0, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
2 1786584615.903 37 None {'4': 5, '0': 0, '8': 0, '2': 8, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
2 1786584615.903 41 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 0, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
2 1786584615.903 47 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 0, '9': 0, '6': 0}
2 1786584615.903 51 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 0}
2 1786584615.903 62 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 0, '6': 3}
2 1786584615.903 73 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 3}
2 1786584615.903 81 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 0, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
2 1786584615.903 89 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 13}
2 1786584615.903 99 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 10, '6': 20}
2 1786584615.904 106 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 20}
2 1786584615.904 112 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 3, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
2 1786584615.904 123 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 26}
2 1786584615.904 132 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 16, '1': 0, '7': 5, '9': 19, '6': 36}
2 1786584615.904 140 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 24, '1': 0, '7': 5, '9': 19, '6': 36}
2 1786584615.904 149 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 8, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
2 1786584615.904 154 None {'4': 5, '0': 0, '8': 0, '2': 11, '5': 16, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
2 1786584615.904 163 None {'4': 5, '0': 0, '8': 4, '2': 11, '5': 16, '3': 7, '10': 31, '1': 0, '7': 5, '9': 19, '6': 36}
